카테고리,부산광역시 사하구,부산광역시 사하구 괴정제1동,부산광역시 사하구 괴정제2동,부산광역시 사하구 괴정제3동,부산광역시 사하구 괴정제4동,부산광역시 사하구 당리동,부산광역시 사하구 하단제1동,부산광역시 사하구 하단제2동,부산광역시 사하구 신평제1동,부산광역시 사하구 신평제2동,부산광역시 사하구 장림제1동,부산광역시 사하구 장림제2동,부산광역시 사하구 다대제1동,부산광역시 사하구 다대제2동,부산광역시 사하구 구평동,부산광역시 사하구 감천제1동,부산광역시 사하구 감천제2동
2020년01월_계_총인구수,"320,254","20,582","14,823","13,331","11,787","28,308","22,213","25,868","18,099","16,278","12,216","28,133","40,850","28,876","11,842","20,196","6,852"
2020년01월_계_연령구간인구수,"320,254","20,582","14,823","13,331","11,787","28,308","22,213","25,868","18,099","16,278","12,216","28,133","40,850","28,876","11,842","20,196","6,852"
2020년01월_계_0~9세,"21,831","1,206","1,019",624,597,"1,826","1,336","1,594","1,163","1,212","1,129","2,192","3,432","1,900","1,373","1,064",164
2020년01월_계_10~19세,"26,979","1,662","1,171",808,869,"2,517","1,789","2,258","1,255","1,388","1,034","2,528","4,242","2,674",890,"1,575",319
2020년01월_계_20~29세,"41,449","2,436","1,664","1,590","1,491","3,727","3,710","4,910","2,088","2,298","1,214","3,633","4,672","3,568","1,340","2,471",637
2020년01월_계_30~39세,"40,007","2,459","1,698","1,665","1,274","3,359","3,044","3,443","2,406","2,324","1,767","3,944","4,803","3,007","2,240","2,024",550
2020년01월_계_40~49세,"47,842","2,869","2,262","1,714","1,639","4,089","3,115","3,657","2,680","2,473","2,143","4,503","6,909","4,347","1,792","2,816",834
2020년01월_계_50~59세,"57,155","3,585","2,462","2,376","2,087","5,106","3,823","4,317","3,371","3,007","2,027","4,916","7,250","5,685","1,850","3,919","1,374"
2020년01월_계_60~69세,"49,036","3,374","2,540","2,521","2,141","4,561","3,184","3,357","2,957","2,260","1,675","4,031","5,501","4,444","1,483","3,640","1,367"
2020년01월_계_70~79세,"25,351","2,013","1,456","1,415","1,206","2,235","1,551","1,701","1,554",925,910,"1,796","2,769","2,192",629,"1,928","1,071"
2020년01월_계_80~89세,"9,183",837,475,529,423,788,576,569,522,342,286,519,"1,103",910,196,656,452
2020년01월_계_90~99세,"1,260",116,67,75,52,88,75,58,81,47,29,68,158,143,44,90,69
2020년01월_계_100세 이상,161,25,9,14,8,12,10,4,22,2,2,3,11,6,5,13,15
2020년01월_남_총인구수,"159,764","9,947","7,291","6,411","5,731","13,936","11,168","12,891","9,300","8,177","6,359","14,276","20,444","14,243","6,024","10,039","3,527"
2020년01월_남_연령구간인구수,"159,764","9,947","7,291","6,411","5,731","13,936","11,168","12,891","9,300","8,177","6,359","14,276","20,444","14,243","6,024","10,039","3,527"
2020년01월_남_0~9세,"11,184",635,523,314,314,959,676,825,597,629,559,"1,164","1,706",963,710,532,78
2020년01월_남_10~19세,"14,060",878,595,414,438,"1,299",923,"1,099",652,755,561,"1,311","2,281","1,394",484,819,157
2020년01월_남_20~29세,"22,319","1,265",895,815,813,"2,007","2,013","2,728","1,149","1,160",667,"1,938","2,552","1,987",674,"1,292",364
2020년01월_남_30~39세,"21,137","1,283",868,916,684,"1,744","1,679","1,857","1,352","1,219",932,"2,099","2,392","1,512","1,163","1,099",338
2020년01월_남_40~49세,"24,383","1,407","1,186",900,780,"1,983","1,551","1,813","1,468","1,274","1,188","2,325","3,437","2,116",961,"1,495",499
2020년01월_남_50~59세,"27,882","1,642","1,200","1,109",987,"2,333","1,818","2,032","1,711","1,436","1,138","2,399","3,662","2,797",927,"1,898",793
2020년01월_남_60~69세,"23,758","1,576","1,167","1,117",978,"2,211","1,556","1,559","1,505","1,128",814,"1,998","2,779","2,212",726,"1,746",686
2020년01월_남_70~79세,"11,644",938,683,628,572,"1,099",724,760,673,450,400,856,"1,244",956,307,911,443
2020년01월_남_80~89세,"3,113",290,162,171,151,283,215,207,167,116,96,176,346,281,66,232,154
2020년01월_남_90~99세,251,28,12,21,13,15,10,10,21,10,3,9,44,24,6,14,11
2020년01월_남_100세 이상,33,5,0,6,1,3,3,1,5,0,1,1,1,1,0,1,4
2020년01월_여_총인구수,"160,490","10,635","7,532","6,920","6,056","14,372","11,045","12,977","8,799","8,101","5,857","13,857","20,406","14,633","5,818","10,157","3,325"
2020년01월_여_연령구간인구수,"160,490","10,635","7,532","6,920","6,056","14,372","11,045","12,977","8,799","8,101","5,857","13,857","20,406","14,633","5,818","10,157","3,325"
2020년01월_여_0~9세,"10,647",571,496,310,283,867,660,769,566,583,570,"1,028","1,726",937,663,532,86
2020년01월_여_10~19세,"12,919",784,576,394,431,"1,218",866,"1,159",603,633,473,"1,217","1,961","1,280",406,756,162
2020년01월_여_20~29세,"19,130","1,171",769,775,678,"1,720","1,697","2,182",939,"1,138",547,"1,695","2,120","1,581",666,"1,179",273
2020년01월_여_30~39세,"18,870","1,176",830,749,590,"1,615","1,365","1,586","1,054","1,105",835,"1,845","2,411","1,495","1,077",925,212
2020년01월_여_40~49세,"23,459","1,462","1,076",814,859,"2,106","1,564","1,844","1,212","1,199",955,"2,178","3,472","2,231",831,"1,321",335
2020년01월_여_50~59세,"29,273","1,943","1,262","1,267","1,100","2,773","2,005","2,285","1,660","1,571",889,"2,517","3,588","2,888",923,"2,021",581
2020년01월_여_60~69세,"25,278","1,798","1,373","1,404","1,163","2,350","1,628","1,798","1,452","1,132",861,"2,033","2,722","2,232",757,"1,894",681
2020년01월_여_70~79세,"13,707","1,075",773,787,634,"1,136",827,941,881,475,510,940,"1,525","1,236",322,"1,017",628
2020년01월_여_80~89세,"6,070",547,313,358,272,505,361,362,355,226,190,343,757,629,130,424,298
2020년01월_여_90~99세,"1,009",88,55,54,39,73,65,48,60,37,26,59,114,119,38,76,58
2020년01월_여_100세 이상,128,20,9,8,7,9,7,3,17,2,1,2,10,5,5,12,11
