기준날짜	누적확진자수	누적검사자수	누적사망자수	일일확진자수	일일검사자수	일일사망자수
20200120	1	4	0	1	4	0
20200121	1	15	0	0	11	0
20200122	1	21	0	0	6	0
20200123	1	25	0	0	4	0
20200124	2	29	0	1	4	0
20200125	2	47	0	0	18	0
20200126	3	56	0	1	9	0
20200127	4	84	0	1	28	0
20200128	4	137	0	0	53	0
20200129	4	208	0	0	71	0
20200130	7	275	0	3	67	0
20200131	11	335	0	4	60	0
20200201	12	371	0	1	36	0
20200202	15	429	0	3	58	0
20200203	15	490	0	0	61	0
20200204	16	607	0	1	117	0
20200205	21	714	0	5	107	0
20200206	24	885	0	3	171	0
20200207	24	1130	0	0	245	0
20200208	24	1701	0	0	571	0
20200209	27	2340	0	3	639	0
20200210	28	2776	0	1	436	0
20200211	28	3629	0	0	853	0
20200212	28	5074	0	0	1445	0
20200213	28	5797	0	0	723	0
20200214	28	6854	0	0	1057	0
20200215	28	7519	0	0	665	0
20200216	30	7919	0	2	400	0
20200217	30	8171	0	0	252	0
20200218	32	9265	0	2	1094	0
20200219	66	10411	0	34	1146	0
20200220	82	12161	1	16	1750	1
20200221	156	14816	1	74	2655	0
20200222	346	19621	3	190	4805	2
20200223	556	22633	3	210	3012	0
20200224	763	28615	7	207	5982	4
20200225	893	36716	8	130	8101	1
20200226	1146	46127	11	253	9411	3
20200227	1595	57990	12	449	11863	1
20200228	2022	70940	13	427	12950	1
20200229	2931	85693	16	909	14753	3
20200301	3526	96985	17	595	11292	1
20200302	4212	109591	23	686	12606	6
20200303	4812	125851	28	600	16260	5
20200304	5328	136707	32	516	10856	4
20200305	5766	146541	35	438	9834	3
20200306	6284	164740	42	518	18199	7
20200307	6767	178189	44	483	13449	2
20200308	7134	188518	50	367	10329	6
20200309	7382	196618	51	248	8100	1
20200310	7513	210144	54	131	13526	3
20200311	7755	222395	60	242	12251	6
20200312	7869	234998	66	114	12603	6
20200313	7979	248647	67	110	13649	1
20200314	8086	261335	72	107	12688	5
20200315	8162	268212	75	76	6877	3
20200316	8236	274504	75	74	6292	0
20200317	8320	286716	81	84	12212	6
20200318	8413	295647	84	93	8931	3
20200319	8565	307024	91	152	11377	7
20200320	8652	316664	94	87	9640	3
20200321	8799	327509	102	147	10845	8
20200322	8897	331780	104	98	4271	2
20200323	8961	338036	111	64	6256	7
20200324	9037	348582	120	76	10546	9
20200325	9137	357896	126	100	9314	6
20200326	9241	364942	131	104	7046	5
20200327	9332	376961	139	91	12019	8
20200328	9478	387925	144	146	10964	5
20200329	9583	394141	152	105	6216	8
20200330	9661	398902	158	78	4761	6
20200331	9786	410564	162	125	11662	4
20200401	9887	421547	165	101	10983	3
20200402	9976	431743	169	89	10196	4
20200403	10062	443273	174	86	11530	5
20200404	10156	455032	177	94	11759	3
20200405	10237	461233	183	81	6201	6
20200406	10284	466804	186	47	5571	3
20200407	10331	477304	192	47	10500	6
20200408	10384	486003	200	53	8699	8
20200409	10423	494711	204	39	8708	4
20200410	10450	503051	208	27	8340	4
20200411	10480	510479	211	30	7428	3
