카테고리,충청북도 청주시,충청북도 청주시 상당구,충청북도 청주시 상당구 낭성면,충청북도 청주시 상당구 미원면,충청북도 청주시 상당구 가덕면,충청북도 청주시 상당구 남일면,충청북도 청주시 상당구 문의면,충청북도 청주시 상당구 중앙동,충청북도 청주시 상당구 성안동,충청북도 청주시 상당구 탑대성동,충청북도 청주시 상당구 영운동,충청북도 청주시 상당구 금천동,충청북도 청주시 상당구 용담.명암.산성동,충청북도 청주시 상당구 용암1동,충청북도 청주시 상당구 용암2동,충청북도 청주시 서원구,충청북도 청주시 서원구 남이면,충청북도 청주시 서원구 현도면,충청북도 청주시 서원구 사직1동,충청북도 청주시 서원구 사직2동,충청북도 청주시 서원구 사창동,충청북도 청주시 서원구 모충동,충청북도 청주시 서원구 산남동,충청북도 청주시 서원구 분평동,충청북도 청주시 서원구 수곡1동,충청북도 청주시 서원구 수곡2동,충청북도 청주시 서원구 성화.개신.죽림동,충청북도 청주시 흥덕구,충청북도 청주시 흥덕구 오송읍,충청북도 청주시 흥덕구 강내면,충청북도 청주시 흥덕구 옥산면,충청북도 청주시 흥덕구 운천.신봉동,충청북도 청주시 흥덕구 복대1동,충청북도 청주시 흥덕구 복대2동,충청북도 청주시 흥덕구 가경동,충청북도 청주시 흥덕구 봉명1동,충청북도 청주시 흥덕구 봉명2.송정동,충청북도 청주시 흥덕구 강서제1동,충청북도 청주시 흥덕구 강서제2동,충청북도 청주시 청원구,충청북도 청주시 청원구 내수읍,충청북도 청주시 청원구 오창읍,충청북도 청주시 청원구 북이면,충청북도 청주시 청원구 우암동,충청북도 청주시 청원구 내덕1동,충청북도 청주시 청원구 내덕2동,충청북도 청주시 청원구 율량.사천동,충청북도 청주시 청원구 오근장동
2020년01월_계_총인구수,"840,047","179,626","2,306","5,125","4,047","7,125","4,183","5,942","7,130","9,411","11,325","30,868","13,929","44,969","33,266","202,513","10,313","3,507","8,296","14,881","15,301","15,432","27,619","32,318","14,296","14,062","46,488","262,504","21,361","10,960","17,374","17,963","51,614","16,665","50,389","10,203","25,048","28,241","12,686","195,404","20,067","68,850","4,713","12,775","9,053","11,854","49,490","18,602"
2020년01월_계_연령구간인구수,"840,047","179,626","2,306","5,125","4,047","7,125","4,183","5,942","7,130","9,411","11,325","30,868","13,929","44,969","33,266","202,513","10,313","3,507","8,296","14,881","15,301","15,432","27,619","32,318","14,296","14,062","46,488","262,504","21,361","10,960","17,374","17,963","51,614","16,665","50,389","10,203","25,048","28,241","12,686","195,404","20,067","68,850","4,713","12,775","9,053","11,854","49,490","18,602"
2020년01월_계_0~9세,"76,825","15,006",53,109,114,469,131,254,244,511,778,"2,755","1,653","4,141","3,794","15,649",663,103,363,"1,503",793,812,"2,611","2,954",682,786,"4,379","24,665","2,309",770,"2,229","1,085","6,193",768,"4,243",593,"1,999","2,207","2,269","21,505","1,667","10,501",115,590,393,774,"4,759","2,706"
2020년01월_계_10~19세,"88,122","19,444",66,244,145,466,213,452,432,736,"1,023","3,943","2,026","5,766","3,932","21,878",712,141,611,"1,445","1,059","1,123","4,295","4,505","1,078","1,204","5,705","27,101","2,102","1,077","1,248","1,657","6,837","1,226","6,564",629,"2,507","2,447",807,"19,699","2,056","7,245",208,785,634,966,"5,575","2,230"
2020년01월_계_20~29세,"119,064","23,137",189,355,340,808,340,845,996,"1,159","1,427","4,065","1,623","6,338","4,652","29,395","1,230",219,"1,015","1,859","3,410","2,435","3,737","4,717","2,143","1,835","6,795","40,532","2,659","1,454","2,025","2,696","7,375","3,377","7,537","2,069","4,300","5,133","1,907","26,000","2,388","8,673",377,"2,125","1,184","1,753","7,545","1,955"
2020년01월_계_30~39세,"119,996","21,011",148,291,267,744,275,634,745,977,"1,343","3,508","1,732","5,652","4,695","24,766","1,136",238,870,"2,104","2,151","1,744","3,377","3,846","1,504","1,361","6,435","40,888","3,571","1,211","3,449","2,084","8,637","1,985","6,061","1,707","4,189","4,706","3,288","33,331","2,318","16,007",308,"1,610",954,"1,346","7,513","3,275"
2020년01월_계_40~49세,"137,031","29,047",196,445,399,882,445,807,893,"1,320","1,692","5,536","2,616","8,055","5,761","32,754","1,348",380,"1,143","2,138","1,983","2,042","5,460","6,111","1,955","1,826","8,368","43,219","3,712","1,620","2,389","2,709","10,166","2,190","8,827","1,396","4,116","4,413","1,681","32,011","3,252","11,972",456,"1,688","1,240","1,767","8,188","3,448"
2020년01월_계_50~59세,"136,643","31,449",465,"1,009",927,"1,390",805,"1,019","1,264","1,710","1,961","5,214","2,128","7,779","5,778","35,270","2,245",659,"1,643","2,509","2,282","2,909","4,507","5,577","2,702","2,934","7,303","42,372","2,908","2,085","2,662","3,683","7,098","3,105","9,337","1,682","4,086","4,442","1,284","27,552","3,560","6,986",946,"2,140","1,633","2,025","7,992","2,270"
2020년01월_계_60~69세,"90,151","21,666",557,"1,203",876,"1,224",830,913,"1,263","1,515","1,658","3,239","1,178","4,365","2,845","23,861","1,628",764,"1,356","1,921","1,962","2,443","2,085","2,534","2,249","2,261","4,658","25,492","2,110","1,458","1,823","2,355","3,245","2,325","4,986","1,257","2,349","2,820",764,"19,132","2,405","4,284","1,039","1,891","1,566","1,643","4,823","1,481"
2020년01월_계_70~79세,"46,255","11,921",352,831,578,640,618,649,796,964,990,"1,809",647,"1,874","1,173","12,232",795,555,819,904,"1,190","1,286",976,"1,302","1,343","1,186","1,876","11,817","1,255",785,941,"1,100","1,356","1,197","1,908",604,982,"1,290",399,"10,285","1,497","1,994",721,"1,248",970,"1,072","2,014",769
2020년01월_계_80~89세,"22,629","6,007",236,533,360,435,454,328,429,444,404,698,289,850,547,"5,836",493,384,411,426,421,555,499,676,559,585,827,"5,643",641,444,538,512,618,439,814,243,451,679,264,"5,143",798,"1,021",470,633,427,456,938,400
2020년01월_계_90~99세,"3,144",883,42,97,40,61,68,37,62,71,48,96,35,143,83,824,60,60,56,66,45,78,69,95,76,83,136,735,88,51,65,77,83,51,108,23,67,101,21,702,117,163,64,61,48,49,135,65
2020년01월_계_100세 이상,187,55,2,8,1,6,4,4,6,4,1,5,2,6,6,48,3,4,9,6,5,5,3,1,5,1,6,40,6,5,5,5,6,2,4,0,2,3,2,44,9,4,9,4,4,3,8,3
2020년01월_남_총인구수,"423,099","89,423","1,203","2,602","2,078","3,636","2,159","2,936","3,597","4,637","5,601","15,135","6,831","22,582","16,426","100,492","5,360","1,809","4,215","7,221","7,592","7,715","13,815","15,803","7,190","6,969","22,803","133,146","10,575","5,592","8,933","8,978","26,259","8,484","24,665","5,423","13,271","14,292","6,674","100,038","10,306","36,533","2,501","6,458","4,597","6,145","24,369","9,129"
2020년01월_남_연령구간인구수,"423,099","89,423","1,203","2,602","2,078","3,636","2,159","2,936","3,597","4,637","5,601","15,135","6,831","22,582","16,426","100,492","5,360","1,809","4,215","7,221","7,592","7,715","13,815","15,803","7,190","6,969","22,803","133,146","10,575","5,592","8,933","8,978","26,259","8,484","24,665","5,423","13,271","14,292","6,674","100,038","10,306","36,533","2,501","6,458","4,597","6,145","24,369","9,129"
2020년01월_남_0~9세,"39,169","7,654",29,54,64,241,66,134,141,269,389,"1,408",838,"2,122","1,899","7,934",318,49,169,758,402,411,"1,298","1,513",350,402,"2,264","12,576","1,153",371,"1,141",581,"3,121",389,"2,212",305,"1,016","1,126","1,161","11,005",850,"5,390",53,293,196,404,"2,438","1,381"
2020년01월_남_10~19세,"45,939","10,132",34,132,77,228,111,249,218,365,521,"2,019","1,036","3,069","2,073","11,449",414,83,310,711,531,568,"2,250","2,390",582,637,"2,973","14,133","1,069",562,670,844,"3,632",634,"3,398",327,"1,294","1,277",426,"10,225","1,086","3,774",104,384,333,502,"2,918","1,124"
2020년01월_남_20~29세,"64,913","12,540",109,202,191,472,204,454,532,658,748,"2,148",864,"3,493","2,465","15,943",708,128,554,980,"1,767","1,345","2,049","2,521","1,208","1,039","3,644","21,996","1,286",790,"1,085","1,439","4,049","1,952","4,021","1,132","2,406","2,743","1,093","14,434","1,389","4,981",232,"1,152",683,"1,035","3,971",991
2020년01월_남_30~39세,"62,457","10,667",86,191,154,416,161,324,437,546,734,"1,737",805,"2,797","2,279","12,605",619,141,464,998,"1,194",964,"1,651","1,848",826,745,"3,155","21,405","1,749",638,"1,835","1,157","4,338","1,131","2,948",978,"2,414","2,484","1,733","17,780","1,225","8,718",203,920,547,782,"3,825","1,560"
2020년01월_남_40~49세,"69,226","14,442",125,267,238,473,279,423,493,683,886,"2,649","1,232","3,934","2,760","16,105",682,235,642,"1,078","1,024","1,076","2,591","2,810","1,018",923,"4,026","21,886","1,973",865,"1,296","1,346","5,050","1,117","4,085",786,"2,211","2,230",927,"16,793","1,731","6,464",309,948,691,956,"3,901","1,793"
2020년01월_남_50~59세,"68,462","15,798",249,532,517,711,451,497,646,835,958,"2,610","1,103","3,878","2,811","17,349","1,181",377,847,"1,173","1,065","1,400","2,316","2,788","1,324","1,413","3,465","21,260","1,527","1,085","1,372","1,777","3,671","1,499","4,434",885,"2,084","2,244",682,"14,055","1,894","3,802",557,"1,097",819,"1,004","3,776","1,106"
2020년01월_남_60~69세,"44,157","10,715",311,638,462,649,435,434,585,689,804,"1,505",554,"2,210","1,439","11,522",881,397,697,933,872,"1,171","1,028","1,209","1,052","1,136","2,146","12,562","1,017",742,916,"1,154","1,590","1,077","2,428",645,"1,201","1,391",401,"9,358","1,208","2,145",552,895,722,793,"2,349",694
2020년01월_남_70~79세,"20,537","5,241",169,373,255,284,273,291,352,423,403,807,292,807,512,"5,393",382,260,362,429,549,562,441,489,608,474,837,"5,346",582,389,433,501,584,536,835,275,476,570,165,"4,557",653,929,309,523,438,484,879,342
2020년01월_남_80~89세,"7,561","2,020",83,183,110,143,159,124,173,156,146,231,101,247,164,"2,021",157,128,150,153,175,198,179,224,212,183,262,"1,838",199,142,173,164,206,138,283,85,158,209,81,"1,682",245,300,159,234,159,173,287,125
2020년01월_남_90~99세,630,204,8,30,10,17,19,6,19,13,12,20,6,23,21,156,18,10,15,7,12,18,12,11,9,16,28,137,17,6,10,15,18,11,21,5,11,18,5,133,21,29,20,11,7,10,22,13
2020년01월_남_100세 이상,48,10,0,0,0,2,1,0,1,0,0,1,0,2,3,15,0,1,5,1,1,2,0,0,1,1,3,7,3,2,2,0,0,0,0,0,0,0,0,16,4,1,3,1,2,2,3,0
2020년01월_여_총인구수,"416,948","90,203","1,103","2,523","1,969","3,489","2,024","3,006","3,533","4,774","5,724","15,733","7,098","22,387","16,840","102,021","4,953","1,698","4,081","7,660","7,709","7,717","13,804","16,515","7,106","7,093","23,685","129,358","10,786","5,368","8,441","8,985","25,355","8,181","25,724","4,780","11,777","13,949","6,012","95,366","9,761","32,317","2,212","6,317","4,456","5,709","25,121","9,473"
2020년01월_여_연령구간인구수,"416,948","90,203","1,103","2,523","1,969","3,489","2,024","3,006","3,533","4,774","5,724","15,733","7,098","22,387","16,840","102,021","4,953","1,698","4,081","7,660","7,709","7,717","13,804","16,515","7,106","7,093","23,685","129,358","10,786","5,368","8,441","8,985","25,355","8,181","25,724","4,780","11,777","13,949","6,012","95,366","9,761","32,317","2,212","6,317","4,456","5,709","25,121","9,473"
2020년01월_여_0~9세,"37,656","7,352",24,55,50,228,65,120,103,242,389,"1,347",815,"2,019","1,895","7,715",345,54,194,745,391,401,"1,313","1,441",332,384,"2,115","12,089","1,156",399,"1,088",504,"3,072",379,"2,031",288,983,"1,081","1,108","10,500",817,"5,111",62,297,197,370,"2,321","1,325"
2020년01월_여_10~19세,"42,183","9,312",32,112,68,238,102,203,214,371,502,"1,924",990,"2,697","1,859","10,429",298,58,301,734,528,555,"2,045","2,115",496,567,"2,732","12,968","1,033",515,578,813,"3,205",592,"3,166",302,"1,213","1,170",381,"9,474",970,"3,471",104,401,301,464,"2,657","1,106"
2020년01월_여_20~29세,"54,151","10,597",80,153,149,336,136,391,464,501,679,"1,917",759,"2,845","2,187","13,452",522,91,461,879,"1,643","1,090","1,688","2,196",935,796,"3,151","18,536","1,373",664,940,"1,257","3,326","1,425","3,516",937,"1,894","2,390",814,"11,566",999,"3,692",145,973,501,718,"3,574",964
2020년01월_여_30~39세,"57,539","10,344",62,100,113,328,114,310,308,431,609,"1,771",927,"2,855","2,416","12,161",517,97,406,"1,106",957,780,"1,726","1,998",678,616,"3,280","19,483","1,822",573,"1,614",927,"4,299",854,"3,113",729,"1,775","2,222","1,555","15,551","1,093","7,289",105,690,407,564,"3,688","1,715"
2020년01월_여_40~49세,"67,805","14,605",71,178,161,409,166,384,400,637,806,"2,887","1,384","4,121","3,001","16,649",666,145,501,"1,060",959,966,"2,869","3,301",937,903,"4,342","21,333","1,739",755,"1,093","1,363","5,116","1,073","4,742",610,"1,905","2,183",754,"15,218","1,521","5,508",147,740,549,811,"4,287","1,655"
2020년01월_여_50~59세,"68,181","15,651",216,477,410,679,354,522,618,875,"1,003","2,604","1,025","3,901","2,967","17,921","1,064",282,796,"1,336","1,217","1,509","2,191","2,789","1,378","1,521","3,838","21,112","1,381","1,000","1,290","1,906","3,427","1,606","4,903",797,"2,002","2,198",602,"13,497","1,666","3,184",389,"1,043",814,"1,021","4,216","1,164"
2020년01월_여_60~69세,"45,994","10,951",246,565,414,575,395,479,678,826,854,"1,734",624,"2,155","1,406","12,339",747,367,659,988,"1,090","1,272","1,057","1,325","1,197","1,125","2,512","12,930","1,093",716,907,"1,201","1,655","1,248","2,558",612,"1,148","1,429",363,"9,774","1,197","2,139",487,996,844,850,"2,474",787
2020년01월_여_70~79세,"25,718","6,680",183,458,323,356,345,358,444,541,587,"1,002",355,"1,067",661,"6,839",413,295,457,475,641,724,535,813,735,712,"1,039","6,471",673,396,508,599,772,661,"1,073",329,506,720,234,"5,728",844,"1,065",412,725,532,588,"1,135",427
2020년01월_여_80~89세,"15,068","3,987",153,350,250,292,295,204,256,288,258,467,188,603,383,"3,815",336,256,261,273,246,357,320,452,347,402,565,"3,805",442,302,365,348,412,301,531,158,293,470,183,"3,461",553,721,311,399,268,283,651,275
2020년01월_여_90~99세,"2,514",679,34,67,30,44,49,31,43,58,36,76,29,120,62,668,42,50,41,59,33,60,57,84,67,67,108,598,71,45,55,62,65,40,87,18,56,83,16,569,96,134,44,50,41,39,113,52
2020년01월_여_100세 이상,139,45,2,8,1,4,3,4,5,4,1,4,2,4,3,33,3,3,4,5,4,3,3,1,4,0,3,33,3,3,3,5,6,2,4,0,2,3,2,28,5,3,6,3,2,1,5,3
2020년02월_계_총인구수,"840,272","180,277","2,291","5,121","4,040","7,098","4,153","5,933","7,146","9,395","11,289","30,837","13,939","45,839","33,196","201,704","10,329","3,496","8,251","14,803","15,252","15,353","27,518","32,217","14,205","14,002","46,278","263,132","21,378","10,905","17,504","17,879","51,778","16,571","50,638","10,111","25,006","28,380","12,982","195,159","20,029","68,828","4,701","12,727","9,015","11,853","49,373","18,633"
2020년02월_계_연령구간인구수,"840,272","180,277","2,291","5,121","4,040","7,098","4,153","5,933","7,146","9,395","11,289","30,837","13,939","45,839","33,196","201,704","10,329","3,496","8,251","14,803","15,252","15,353","27,518","32,217","14,205","14,002","46,278","263,132","21,378","10,905","17,504","17,879","51,778","16,571","50,638","10,111","25,006","28,380","12,982","195,159","20,029","68,828","4,701","12,727","9,015","11,853","49,373","18,633"
2020년02월_계_0~9세,"76,590","15,095",54,109,113,468,126,252,245,499,768,"2,731","1,663","4,277","3,790","15,467",662,105,370,"1,477",777,802,"2,598","2,912",664,779,"4,321","24,678","2,285",762,"2,235","1,062","6,211",748,"4,306",574,"1,965","2,183","2,347","21,350","1,663","10,401",113,586,388,770,"4,722","2,707"
2020년02월_계_10~19세,"87,960","19,465",62,241,141,460,209,455,433,745,"1,002","3,951","2,005","5,858","3,903","21,700",708,142,602,"1,440","1,053","1,119","4,292","4,461","1,065","1,173","5,645","27,105","2,113","1,073","1,260","1,639","6,815","1,213","6,575",622,"2,486","2,461",848,"19,690","2,025","7,300",205,789,618,959,"5,543","2,251"
2020년02월_계_20~29세,"118,650","23,099",186,353,345,795,331,835,982,"1,161","1,415","4,042","1,639","6,400","4,615","29,197","1,223",210,997,"1,847","3,412","2,407","3,681","4,726","2,121","1,822","6,751","40,481","2,650","1,435","2,022","2,685","7,368","3,368","7,518","2,052","4,309","5,151","1,923","25,873","2,397","8,617",375,"2,105","1,176","1,741","7,525","1,937"
2020년02월_계_30~39세,"119,812","21,145",144,292,264,745,272,631,762,957,"1,337","3,488","1,719","5,863","4,671","24,492","1,136",244,850,"2,071","2,137","1,723","3,347","3,788","1,467","1,370","6,359","41,067","3,545","1,184","3,490","2,079","8,720","1,942","6,123","1,684","4,167","4,755","3,378","33,108","2,289","15,939",311,"1,591",941,"1,343","7,412","3,282"
2020년02월_계_40~49세,"137,264","29,207",192,438,397,871,438,812,898,"1,321","1,681","5,566","2,631","8,217","5,745","32,615","1,345",374,"1,137","2,132","1,967","2,024","5,442","6,077","1,944","1,807","8,366","43,349","3,739","1,605","2,431","2,671","10,181","2,189","8,866","1,404","4,104","4,423","1,736","32,093","3,251","12,048",450,"1,672","1,233","1,792","8,198","3,449"
2020년02월_계_50~59세,"136,734","31,508",470,999,921,"1,382",803,"1,012","1,253","1,719","1,965","5,199","2,119","7,893","5,773","35,230","2,261",646,"1,645","2,505","2,277","2,895","4,500","5,591","2,693","2,918","7,299","42,471","2,912","2,078","2,681","3,690","7,144","3,086","9,371","1,657","4,086","4,474","1,292","27,525","3,546","7,010",945,"2,144","1,626","2,010","7,977","2,267"
2020년02월_계_60~69세,"90,864","21,839",560,"1,209",883,"1,231",829,916,"1,277","1,504","1,668","3,253","1,191","4,430","2,888","23,994","1,641",771,"1,357","1,936","1,961","2,448","2,105","2,568","2,259","2,265","4,683","25,717","2,133","1,476","1,834","2,367","3,273","2,333","5,037","1,258","2,378","2,854",774,"19,314","2,435","4,326","1,042","1,892","1,574","1,655","4,896","1,494"
2020년02월_계_70~79세,"46,274","11,942",349,838,570,640,616,653,795,967,997,"1,810",651,"1,882","1,174","12,249",793,551,819,894,"1,194","1,288",983,"1,307","1,345","1,192","1,883","11,811","1,255",787,939,"1,092","1,358","1,194","1,914",601,986,"1,286",399,"10,272","1,487","2,004",713,"1,245",967,"1,061","2,020",775
2020년02월_계_80~89세,"22,770","6,024",233,535,360,437,456,326,432,442,406,694,283,874,546,"5,889",497,390,410,432,419,564,496,689,570,591,831,"5,672",649,449,538,513,620,444,818,237,454,688,262,"5,185",807,"1,021",472,640,438,468,936,403
2020년02월_계_90~99세,"3,166",898,39,99,44,64,69,37,63,76,49,98,36,139,85,819,59,59,55,63,50,77,71,96,71,84,134,743,92,51,69,77,82,52,106,22,69,102,21,706,120,158,67,59,50,51,136,65
2020년02월_계_100세 이상,188,55,2,8,2,5,4,4,6,4,1,5,2,6,6,52,4,4,9,6,5,6,3,2,6,1,6,38,5,5,5,4,6,2,4,0,2,3,2,43,9,4,8,4,4,3,8,3
2020년02월_남_총인구수,"423,236","89,785","1,196","2,601","2,071","3,617","2,145","2,931","3,615","4,627","5,574","15,105","6,843","23,084","16,376","100,113","5,370","1,798","4,190","7,162","7,584","7,673","13,766","15,753","7,154","6,941","22,722","133,439","10,574","5,568","8,983","8,922","26,357","8,439","24,794","5,380","13,249","14,349","6,824","99,899","10,290","36,533","2,487","6,426","4,575","6,144","24,282","9,162"
2020년02월_남_연령구간인구수,"423,236","89,785","1,196","2,601","2,071","3,617","2,145","2,931","3,615","4,627","5,574","15,105","6,843","23,084","16,376","100,113","5,370","1,798","4,190","7,162","7,584","7,673","13,766","15,753","7,154","6,941","22,722","133,439","10,574","5,568","8,983","8,922","26,357","8,439","24,794","5,380","13,249","14,349","6,824","99,899","10,290","36,533","2,487","6,426","4,575","6,144","24,282","9,162"
2020년02월_남_0~9세,"39,048","7,692",29,55,63,236,62,135,141,264,380,"1,395",847,"2,201","1,884","7,858",317,48,175,737,393,406,"1,293","1,506",349,398,"2,236","12,578","1,142",366,"1,135",563,"3,144",378,"2,245",299,999,"1,117","1,190","10,920",855,"5,318",52,292,192,403,"2,418","1,390"
2020년02월_남_10~19세,"45,856","10,148",32,132,76,225,109,248,220,367,508,"2,020","1,029","3,126","2,056","11,356",411,85,304,709,531,564,"2,239","2,359",571,622,"2,961","14,137","1,069",563,685,833,"3,622",629,"3,404",318,"1,280","1,284",450,"10,215","1,068","3,813",99,380,325,494,"2,899","1,137"
2020년02월_남_20~29세,"64,675","12,544",106,204,194,465,198,450,535,657,742,"2,130",869,"3,542","2,452","15,814",705,120,542,962,"1,772","1,329","2,018","2,525","1,190","1,034","3,617","21,972","1,285",778,"1,080","1,432","4,033","1,952","4,012","1,127","2,418","2,750","1,105","14,345","1,395","4,940",228,"1,141",675,"1,023","3,957",986
