카테고리,전라남도,전라남도 목포시,전라남도 여수시,전라남도 순천시,전라남도 나주시,전라남도 광양시,전라남도 담양군,전라남도 곡성군,전라남도 구례군,전라남도 고흥군,전라남도 보성군,전라남도 화순군,전라남도 장흥군,전라남도 강진군,전라남도 해남군,전라남도 영암군,전라남도 무안군,전라남도 함평군,전라남도 영광군,전라남도 장성군,전라남도 완도군,전라남도 진도군,전라남도 신안군
2020년01월_계_총인구수,"1,864,712","229,744","282,356","281,014","114,671","153,335","46,443","28,773","26,214","64,851","41,398","62,642","38,489","35,226","70,212","54,484","81,144","32,785","53,835","45,625","50,630","30,685","40,156"
2020년01월_계_연령구간인구수,"1,864,712","229,744","282,356","281,014","114,671","153,335","46,443","28,773","26,214","64,851","41,398","62,642","38,489","35,226","70,212","54,484","81,144","32,785","53,835","45,625","50,630","30,685","40,156"
2020년01월_계_0~9세,"138,546","20,152","21,923","24,213","10,308","14,203","2,401","1,193","1,219","2,691","1,923","3,622","2,089","1,925","4,359","3,924","7,193","1,498","3,811","3,054","3,330","1,800","1,715"
2020년01월_계_10~19세,"174,079","25,775","27,749","31,338","9,364","16,748","3,101","2,140","1,968","4,136","2,763","6,052","2,989","2,662","5,564","4,666","8,817","2,186","4,363","3,432","3,790","2,303","2,173"
2020년01월_계_20~29세,"204,015","27,800","34,318","37,174","12,320","20,913","5,055","2,550","2,165","4,504","3,161","6,836","3,283","2,943","5,722","5,077","8,162","2,703","5,204","4,675","3,844","2,488","3,118"
2020년01월_계_30~39세,"194,065","28,208","32,240","33,546","14,846","19,258","3,825","1,852","1,850","3,909","2,755","4,964","2,996","2,640","5,528","5,241","9,343","2,254","5,028","4,008","4,398","2,348","3,028"
2020년01월_계_40~49세,"265,378","38,430","42,770","44,011","16,319","24,596","5,457","3,239","3,147","6,619","4,417","8,639","4,340","3,919","8,400","7,675","12,591","3,685","6,797","5,782","6,362","3,625","4,558"
2020년01월_계_50~59세,"317,456","36,900","48,910","49,136","17,386","28,857","8,221","5,038","4,762","10,656","6,894","11,201","6,544","5,879","11,998","9,449","12,486","5,735","8,838","7,680","8,370","5,183","7,333"
2020년01월_계_60~69세,"258,310","27,580","38,883","31,756","15,237","15,609","7,799","4,786","4,420","12,354","7,439","8,773","6,308","5,998","11,922","7,658","10,177","5,686","8,221","6,909","8,275","5,054","7,466"
2020년01월_계_70~79세,"192,234","17,292","23,810","18,535","11,534","7,929","6,291","4,355","3,909","11,516","6,751","7,527","5,579","5,332","10,190","6,393","7,822","5,294","7,218","6,008","7,564","4,825","6,560"
2020년01월_계_80~89세,"105,063","6,643","10,166","9,784","6,362","4,524","3,693","3,117","2,422","7,259","4,604","4,412","3,758","3,454","5,728","3,876","3,971","3,273","3,802","3,570","4,176","2,712","3,757"
2020년01월_계_90~99세,"14,760",891,"1,491","1,466",931,676,569,492,335,"1,160",648,585,577,445,763,493,548,445,515,466,499,334,431
2020년01월_계_100세 이상,806,73,96,55,64,22,31,11,17,47,43,31,26,29,38,32,34,26,38,41,22,13,17
2020년01월_남_총인구수,"935,962","114,506","143,642","140,119","57,696","79,710","23,666","14,067","12,751","31,428","20,049","31,001","18,667","16,928","34,599","27,993","40,675","16,371","26,816","23,409","25,430","15,096","21,343"
