카테고리,전라북도 진안군,전라북도 진안군 진안읍,전라북도 진안군 용담면,전라북도 진안군 안천면,전라북도 진안군 동향면,전라북도 진안군 상전면,전라북도 진안군 백운면,전라북도 진안군 성수면,전라북도 진안군 마령면,전라북도 진안군 부귀면,전라북도 진안군 정천면,전라북도 진안군 주천면
2020년01월_계_총인구수,"25,681","10,322",841,"1,065","1,437",888,"1,983","1,774","1,877","2,903","1,071","1,520"
2020년01월_계_연령구간인구수,"25,681","10,322",841,"1,065","1,437",888,"1,983","1,774","1,877","2,903","1,071","1,520"
2020년01월_계_0~9세,"1,383",752,16,50,73,35,85,82,60,136,52,42
2020년01월_계_10~19세,"1,714",879,26,64,81,38,94,81,92,224,60,75
2020년01월_계_20~29세,"2,051",952,44,65,85,65,159,134,144,244,74,85
2020년01월_계_30~39세,"1,813",923,39,60,68,62,121,98,101,205,79,57
2020년01월_계_40~49세,"2,893","1,411",71,87,123,85,210,182,172,325,87,140
2020년01월_계_50~59세,"4,650","1,739",180,205,272,171,359,315,337,560,215,297
2020년01월_계_60~69세,"4,623","1,524",212,201,286,193,380,365,373,579,210,300
2020년01월_계_70~79세,"3,791","1,246",161,181,244,138,321,302,348,376,163,311
2020년01월_계_80~89세,"2,383",788,77,132,166,94,219,185,217,212,113,180
2020년01월_계_90~99세,355,99,13,20,36,7,34,25,30,41,17,33
2020년01월_계_100세 이상,25,9,2,0,3,0,1,5,3,1,1,0
2020년01월_남_총인구수,"12,973","5,203",419,522,671,456,"1,015",896,922,"1,518",566,785
2020년01월_남_연령구간인구수,"12,973","5,203",419,522,671,456,"1,015",896,922,"1,518",566,785
2020년01월_남_0~9세,694,367,8,25,29,15,46,47,33,70,30,24
2020년01월_남_10~19세,911,456,14,33,37,19,56,45,52,126,34,39
2020년01월_남_20~29세,"1,158",546,25,37,49,40,87,66,66,145,48,49
2020년01월_남_30~39세,877,420,23,31,27,33,68,44,46,104,47,34
2020년01월_남_40~49세,"1,697",808,45,46,62,46,136,121,105,187,52,89
2020년01월_남_50~59세,"2,642",968,97,109,152,95,205,189,202,329,112,184
2020년01월_남_60~69세,"2,424",812,113,108,151,107,191,185,185,302,117,153
2020년01월_남_70~79세,"1,710",542,69,81,110,69,146,141,148,180,80,144
2020년01월_남_80~89세,754,250,22,47,42,30,75,50,75,61,42,60
2020년01월_남_90~99세,97,30,2,5,11,2,5,6,9,14,4,9
2020년01월_남_100세 이상,9,4,1,0,1,0,0,2,1,0,0,0
2020년01월_여_총인구수,"12,708","5,119",422,543,766,432,968,878,955,"1,385",505,735
2020년01월_여_연령구간인구수,"12,708","5,119",422,543,766,432,968,878,955,"1,385",505,735
2020년01월_여_0~9세,689,385,8,25,44,20,39,35,27,66,22,18
2020년01월_여_10~19세,803,423,12,31,44,19,38,36,40,98,26,36
2020년01월_여_20~29세,893,406,19,28,36,25,72,68,78,99,26,36
2020년01월_여_30~39세,936,503,16,29,41,29,53,54,55,101,32,23
2020년01월_여_40~49세,"1,196",603,26,41,61,39,74,61,67,138,35,51
2020년01월_여_50~59세,"2,008",771,83,96,120,76,154,126,135,231,103,113
2020년01월_여_60~69세,"2,199",712,99,93,135,86,189,180,188,277,93,147
2020년01월_여_70~79세,"2,081",704,92,100,134,69,175,161,200,196,83,167
2020년01월_여_80~89세,"1,629",538,55,85,124,64,144,135,142,151,71,120
2020년01월_여_90~99세,258,69,11,15,25,5,29,19,21,27,13,24
2020년01월_여_100세 이상,16,5,1,0,2,0,1,3,2,1,1,0
2020년02월_계_총인구수,"25,652","10,303",833,"1,065","1,427",886,"1,964","1,794","1,882","2,917","1,072","1,509"
