년도,월,나이,전라북도 고창군,전라북도 고창군 고창읍,전라북도 고창군 고수면,전라북도 고창군 아산면,전라북도 고창군 무장면,전라북도 고창군 공음면,전라북도 고창군 상하면,전라북도 고창군 해리면,전라북도 고창군 성송면,전라북도 고창군 대산면,전라북도 고창군 심원면,전라북도 고창군 흥덕면,전라북도 고창군 성내면,전라북도 고창군 신림면,전라북도 고창군 부안면
2020,3,총,"55,190","21,447","2,269","2,732","2,828","2,595","2,484","2,897","1,852","3,414","2,560","3,137","2,002","2,244","2,729"
2020,3,0,"2,826","1,875",59,91,87,80,61,85,56,85,71,80,57,62,77
2020,3,10,"4,340","2,664",107,104,213,128,154,128,59,161,117,148,83,111,163
2020,3,20,"4,459","2,404",151,179,178,151,182,162,84,205,160,217,125,130,131
2020,3,30,"4,067","2,200",127,153,144,151,135,145,103,178,170,177,113,132,139
2020,3,40,"6,474","3,266",198,264,259,229,258,240,169,316,265,319,190,215,286
2020,3,50,"9,273","3,432",419,523,477,438,451,470,295,609,505,558,315,376,405
2020,3,60,"9,398","2,681",468,530,516,527,444,628,403,666,522,641,419,432,521
2020,3,70,"8,384","1,780",414,517,599,515,484,615,345,696,465,557,387,430,580
2020,3,80,"5,168",978,287,321,320,328,274,371,300,424,254,382,269,295,365
2020,3,90,765,160,37,49,34,46,40,48,37,68,30,55,44,60,57
2020,3,100,36,7,2,1,1,2,1,5,1,6,1,3,0,1,5
2020,4,총,"55,021","21,410","2,269","2,730","2,799","2,579","2,474","2,888","1,847","3,410","2,561","3,129","2,003","2,237","2,685"
2020,4,0,"2,805","1,868",56,92,87,76,59,85,54,85,74,79,54,58,78
2020,4,10,"4,284","2,648",109,104,206,128,153,125,58,161,112,145,81,113,141
2020,4,20,"4,426","2,392",149,177,165,149,182,160,79,203,162,217,132,132,127
2020,4,30,"4,036","2,201",124,153,141,146,128,140,103,175,171,176,109,126,143
2020,4,40,"6,440","3,258",199,266,254,226,261,241,168,313,262,315,190,216,271
2020,4,50,"9,239","3,418",419,522,476,435,448,463,299,611,503,563,313,373,396
